[522;546]=0.000
[523;546]=0.000
[524;546]=0.000
[525;546]=0.000
[526;546]=0.000
[527;546]=0.000
[528;546]=0.000
[529;546]=0.000
[530;546]=0.000
[531;546]=0.000
[532;546]=0.000
[533;546]=0.000
[534;546]=0.000
[535;546]=0.000
[536;546]=0.000
[537;546]=0.000
[538;546]=0.000
[539;546]=0.000
[540;546]=0.000
[541;546]=0.000
[542;546]=0.000
[543;546]=0.000
[544;546]=0.000
[545;546]=0.000
[546;546]=0.000
[547;546]=0.000
[548;546]=0.000
[549;546]=0.000
[550;546]=0.000
[551;546]=0.000
[552;546]=0.000
[553;546]=0.000
[554;546]=0.000
[555;546]=0.000
[556;546]=0.000
[557;546]=0.000
[558;546]=0.000
[559;546]=0.000
[560;546]=0.000
[561;546]=0.000
[562;546]=0.000
[563;546]=0.000
[564;546]=0.000
[565;546]=0.000
[566;546]=0.000
[567;546]=0.000
[568;546]=0.000
[569;546]=0.000
[570;546]=0.000
[571;546]=0.000
[572;546]=0.000
[573;546]=0.000
[574;546]=0.000
[575;546]=0.000
[576;546]=0.000
[577;546]=0.000
[578;546]=0.000
[579;546]=0.000
[580;546]=0.000
[581;546]=0.000
[582;546]=0.000
[583;546]=0.000
[584;546]=0.000
[585;546]=0.000
[586;546]=0.000
[587;546]=0.000
[588;546]=0.000
[589;546]=0.000
[590;546]=0.000
[591;546]=0.000
[592;546]=0.000
[593;546]=0.000
[594;546]=0.000
[595;546]=0.000
[596;546]=0.000
[597;546]=0.000
[598;546]=0.000
[599;546]=0.000
[600;546]=0.000
[601;546]=0.000
[602;546]=0.000
[603;546]=0.000
[604;546]=0.000
[605;546]=0.000
[606;546]=0.000
[607;546]=0.000
[608;546]=0.000
[609;546]=0.000
[610;546]=0.000
[611;546]=0.000
[612;546]=0.000
[613;546]=0.000
[614;546]=0.000
[615;546]=0.000
[616;546]=0.000
[617;546]=0.000
[618;546]=0.000
[619;546]=0.000
[620;546]=0.000
[621;546]=0.000
[622;546]=0.000
[623;546]=0.000
[624;546]=0.000
[625;546]=0.000
[626;546]=0.000
[627;546]=0.000
[628;546]=0.000
[629;546]=0.000
[630;546]=0.000
[631;546]=0.000
[632;546]=0.000
[633;546]=0.000
[634;546]=0.000
[635;546]=0.000
[636;546]=0.000
[637;546]=0.000
[638;546]=0.000
[639;546]=0.000
[640;546]=0.000
[641;546]=0.000
[642;546]=0.000
[643;546]=0.000
[644;546]=0.000
[645;546]=0.000
[646;546]=0.000
[647;546]=0.000
[648;546]=0.000
[649;546]=0.000
[650;546]=0.000
[651;546]=0.000
[652;546]=0.000
[653;546]=0.000
[654;546]=0.000
[655;546]=0.000
[656;546]=0.000
[657;546]=0.000
[658;546]=0.000
[659;546]=0.000
[660;546]=0.000
[661;546]=0.000
[662;546]=0.000
[663;546]=0.000
[664;546]=0.000
[665;546]=0.000
[666;546]=0.000
[667;546]=0.000
[668;546]=0.000
[669;546]=0.000
[670;546]=0.000
[671;546]=0.000
[672;546]=0.000
[673;546]=0.000
[674;546]=0.000
[675;546]=0.000
[676;546]=0.000
[677;546]=0.000
[678;546]=0.000
[679;546]=0.000
[680;546]=0.000
[681;546]=0.000
[682;546]=0.000
[683;546]=0.000
[684;546]=0.000
[685;546]=0.000
[686;546]=0.000
[687;546]=0.000
[688;546]=0.000
[689;546]=0.000
[690;546]=0.000
[691;546]=0.000
[692;546]=0.000
[693;546]=0.000
[694;546]=0.000
[695;546]=0.000
[696;546]=0.000
[697;546]=0.000
[698;546]=0.000
[699;546]=0.000
[700;546]=229.000
[701;546]=0.000
[702;546]=0.000
[703;546]=0.000
[704;546]=0.000
[705;546]=0.000
[706;546]=0.000
[707;546]=0.000
[708;546]=0.000
[709;546]=0.000
[710;546]=0.000
[711;546]=0.000
[712;546]=0.000
[713;546]=0.000
[714;546]=0.000
[715;546]=0.000
[716;546]=0.000
[717;546]=0.000
[718;546]=0.000
[719;546]=0.000
[720;546]=0.000
[721;546]=0.000
[722;546]=0.000
[723;546]=0.000
[724;546]=0.000
[725;546]=0.000
[726;546]=0.000
[727;546]=0.000
[728;546]=0.000
[729;546]=0.000
[730;546]=0.000
[731;546]=0.000
[732;546]=0.000
[733;546]=0.000
[734;546]=0.000
[735;546]=0.000
[736;546]=0.000
[737;546]=0.000
[738;546]=0.000
[739;546]=0.000
[740;546]=0.000
[741;546]=0.000
[742;546]=0.000
[743;546]=0.000
[744;546]=0.000
[745;546]=0.000
[746;546]=0.000
[747;546]=0.000
[748;546]=0.000
[749;546]=0.000
[750;546]=0.000
[751;546]=0.000
[752;546]=0.000
[753;546]=0.000
[754;546]=0.000
[755;546]=0.000
[756;546]=0.000
[757;546]=0.000
[758;546]=0.000
[759;546]=0.000
[760;546]=0.000
[761;546]=0.000
[762;546]=0.000
[763;546]=0.000
[764;546]=0.000
[765;546]=0.000
[766;546]=0.000
[767;546]=0.000
[768;546]=0.000
[769;546]=0.000
[770;546]=0.000
[771;546]=0.000
[772;546]=0.000
[773;546]=0.000
[774;546]=0.000
[775;546]=0.000
[776;546]=0.000
[777;546]=0.000
[778;546]=0.000
[779;546]=0.000
[780;546]=0.000
[781;546]=0.000
[782;546]=0.000
[783;546]=0.000
[784;546]=0.000
[785;546]=0.000
[786;546]=0.000
[787;546]=0.000
[788;546]=0.000
[789;546]=0.000
[790;546]=0.000
[791;546]=0.000
[792;546]=0.000
[793;546]=0.000
[794;546]=0.000
[795;546]=0.000
[796;546]=0.000
[797;546]=0.000
[798;546]=0.000
[799;546]=0.000
[800;546]=0.000
[801;546]=0.000
[802;546]=0.000
[803;546]=0.000
[804;546]=0.000
[805;546]=0.000
[806;546]=0.000
[807;546]=0.000
[808;546]=0.000
[809;546]=0.000
[810;546]=0.000
[811;546]=0.000
[812;546]=0.000
[813;546]=0.000
[814;546]=0.000
[815;546]=0.000
[816;546]=0.000
[817;546]=0.000
[818;546]=0.000
[819;546]=0.000
[820;546]=0.000
[821;546]=0.000
[822;546]=0.000
[823;546]=0.000
[824;546]=0.000
[825;546]=0.000
[826;546]=0.000
[827;546]=0.000
[828;546]=0.000
[829;546]=0.000
[830;546]=0.000
[831;546]=0.000
[832;546]=0.000
[833;546]=0.000
[834;546]=0.000
[835;546]=0.000
[836;546]=0.000
[837;546]=0.000
[838;546]=0.000
[839;546]=0.000
[840;546]=0.000
[841;546]=0.000
[842;546]=0.000
[843;546]=0.000
[844;546]=0.000
[845;546]=0.000
[846;546]=0.000
[847;546]=0.000
[848;546]=0.000
[849;546]=0.000
[850;546]=0.000
[851;546]=0.000
[852;546]=0.000
[853;546]=0.000
[854;546]=0.000
[855;546]=0.000
[856;546]=0.000
[857;546]=0.000
[858;546]=0.000
[859;546]=0.000
[860;546]=0.000
[861;546]=0.000
[862;546]=0.000
[863;546]=0.000
[864;546]=0.000
[865;546]=0.000
[866;546]=0.000
[867;546]=0.000
[868;546]=0.000
[869;546]=0.000
[870;546]=0.000
[871;546]=0.000
[872;546]=0.000
[873;546]=0.000
[874;546]=0.000
[875;546]=0.000
[876;546]=0.000
[877;546]=0.000
[878;546]=0.000
[879;546]=0.000
[880;546]=0.000
[881;546]=0.000
[882;546]=0.000
[883;546]=0.000
[884;546]=0.000
[885;546]=0.000
[886;546]=0.000
[887;546]=0.000
[888;546]=0.000
[889;546]=0.000
[890;546]=0.000
[891;546]=0.000
[892;546]=0.000
[893;546]=0.000
[894;546]=0.000
[895;546]=0.000
[896;546]=0.000
[897;546]=0.000
[898;546]=0.000
[899;546]=0.000
[900;546]=0.000
[901;546]=0.000
[902;546]=0.000
[903;546]=0.000
[904;546]=0.000
[905;546]=0.000
[906;546]=0.000
[907;546]=0.000
[908;546]=0.000
[909;546]=0.000
[910;546]=0.000
[911;546]=0.000
[912;546]=0.000
[913;546]=0.000
[914;546]=0.000
[915;546]=0.000
[916;546]=0.000
[917;546]=0.000
[918;546]=0.000
[919;546]=0.000
[920;546]=0.000
[921;546]=0.000
[922;546]=0.000
[923;546]=0.000
[924;546]=0.000
[925;546]=0.000
[926;546]=0.000
[927;546]=0.000
[928;546]=0.000
[929;546]=0.000
[930;546]=0.000
[931;546]=0.000
[932;546]=0.000
[933;546]=0.000
[934;546]=0.000
[935;546]=0.000
[936;546]=0.000
[937;546]=0.000
[938;546]=0.000
[939;546]=0.000
[940;546]=0.000
[941;546]=0.000
[942;546]=0.000
[943;546]=0.000
[944;546]=0.000
[945;546]=0.000
[946;546]=0.000
[947;546]=0.000
[948;546]=0.000
[949;546]=0.000
[950;546]=0.000
[951;546]=0.000
[952;546]=0.000
[953;546]=0.000
[954;546]=0.000
[955;546]=0.000
[956;546]=0.000
[957;546]=0.000
[958;546]=0.000
[959;546]=0.000
[960;546]=0.000
[961;546]=0.000
[962;546]=0.000
[963;546]=0.000
[964;546]=0.000
[965;546]=0.000
[966;546]=0.000
[967;546]=0.000
[968;546]=0.000
[969;546]=0.000
[970;546]=0.000
[971;546]=0.000
[972;546]=0.000
[973;546]=0.000
[974;546]=0.000
[975;546]=0.000
[976;546]=0.000
[977;546]=0.000
[978;546]=0.000
[979;546]=0.000
[980;546]=0.000
[981;546]=0.000
[982;546]=0.000
[983;546]=0.000
[984;546]=0.000
[985;546]=0.000
[986;546]=0.000
[987;546]=0.000
[988;546]=0.000
[989;546]=0.000
[990;546]=0.000
[991;546]=0.000
[992;546]=0.000
[993;546]=0.000
[994;546]=0.000
[995;546]=0.000
[996;546]=0.000
[997;546]=0.000
[998;546]=0.000
[999;546]=0.000
[1000;546]=0.000
empty line
empty column
empty line
empty column
empty line
[2;283]=0.000
[3;283]=0.000
[4;283]=0.000
[5;283]=0.000
[6;283]=0.000
[7;283]=0.000
[8;283]=0.000
[9;283]=0.000
[10;283]=0.000
[11;283]=0.000
[12;283]=0.000
[13;283]=0.000
[14;283]=0.000
[15;283]=0.000
[16;283]=0.000
[17;283]=0.000
[18;283]=0.000
[19;283]=0.000
[20;283]=0.000
[21;283]=0.000
[22;283]=0.000
[23;283]=0.000
[24;283]=0.000
[25;283]=0.000
[26;283]=0.000
[27;283]=0.000
[28;283]=0.000
[29;283]=0.000
[30;283]=0.000
[31;283]=0.000
[32;283]=0.000
[33;283]=0.000
[34;283]=0.000
[35;283]=0.000
[36;283]=0.000
[37;283]=0.000
[38;283]=0.000
[39;283]=0.000
[40;283]=0.000
[41;283]=0.000
[42;283]=0.000
[43;283]=0.000
[44;283]=0.000
[45;283]=0.000
[46;283]=0.000
[47;283]=0.000
[48;283]=0.000
[49;283]=0.000
[50;283]=0.000
[51;283]=0.000
[52;283]=0.000
[53;283]=0.000
[54;283]=0.000
[55;283]=0.000
[56;283]=0.000
[57;283]=0.000
[58;283]=0.000
[59;283]=0.000
[60;283]=0.000
[61;283]=0.000
[62;283]=0.000
[63;283]=0.000
[64;283]=0.000
[65;283]=0.000
[66;283]=0.000
[67;283]=0.000
[68;283]=0.000
[69;283]=0.000
[70;283]=0.000
[71;283]=0.000
[72;283]=0.000
[73;283]=0.000
[74;283]=0.000
[75;283]=0.000
[76;283]=0.000
[77;283]=0.000
[78;283]=0.000
[79;283]=0.000
[80;283]=0.000
[81;283]=0.000
[82;283]=0.000
[83;283]=0.000
[84;283]=0.000
[85;283]=0.000
[86;283]=0.000
[87;283]=0.000
[88;283]=0.000
[89;283]=0.000
[90;283]=0.000
[91;283]=0.000
[92;283]=0.000
[93;283]=0.000
[94;283]=0.000
[95;283]=0.000
[96;283]=0.000
[97;283]=0.000
[98;283]=0.000
[99;283]=0.000
[100;283]=0.000
[101;283]=0.000
[102;283]=0.000
[103;283]=0.000
[104;283]=0.000
[105;283]=0.000
[106;283]=0.000
[107;283]=0.000
[108;283]=0.000
[109;283]=0.000
[110;283]=0.000
[111;283]=0.000
[112;283]=0.000
[113;283]=0.000
[114;283]=0.000
[115;283]=0.000
[116;283]=0.000
[117;283]=0.000
[118;283]=0.000
[119;283]=0.000
[120;283]=0.000
[121;283]=0.000
[122;283]=0.000
[123;283]=0.000
[124;283]=0.000
[125;283]=0.000
[126;283]=0.000
[127;283]=0.000
[128;283]=0.000
[129;283]=0.000
[130;283]=0.000
[131;283]=0.000
[132;283]=0.000
[133;283]=0.000
[134;283]=0.000
[135;283]=0.000
[136;283]=0.000
[137;283]=0.000
[138;283]=0.000
[139;283]=0.000
[140;283]=0.000
[141;283]=0.000
[142;283]=0.000
[143;283]=0.000
[144;283]=0.000
[145;283]=0.000
[146;283]=0.000
[147;283]=0.000
[148;283]=0.000
[149;283]=0.000
[150;283]=0.000
[151;283]=0.000
[152;283]=0.000
[153;283]=0.000
[154;283]=0.000
[155;283]=0.000
[156;283]=0.000
[157;283]=0.000
[158;283]=0.000
[159;283]=0.000
[160;283]=0.000
[161;283]=0.000
[162;283]=0.000
[163;283]=0.000
[164;283]=0.000
[165;283]=0.000
[166;283]=0.000
[167;283]=0.000
[168;283]=0.000
[169;283]=0.000
[170;283]=0.000
[171;283]=0.000
[172;283]=0.000
[173;283]=0.000
[174;283]=0.000
[175;283]=0.000
[176;283]=0.000
[177;283]=0.000
[178;283]=0.000
[179;283]=0.000
[180;283]=0.000
[181;283]=0.000
[182;283]=0.000
[183;283]=0.000
[184;283]=0.000
[185;283]=0.000
[186;283]=0.000
[187;283]=0.000
[188;283]=0.000
[189;283]=0.000
[190;283]=0.000
[191;283]=0.000
[192;283]=0.000
[193;283]=0.000
[194;283]=0.000
[195;283]=0.000
[196;283]=0.000
[197;283]=0.000
[198;283]=0.000
[199;283]=0.000
[200;283]=0.000
[201;283]=0.000
[202;283]=0.000
[203;283]=0.000
[204;283]=0.000
[205;283]=0.000
[206;283]=0.000
[207;283]=0.000
[208;283]=0.000
[209;283]=0.000
[210;283]=0.000
[211;283]=0.000
[212;283]=0.000
[213;283]=0.000
[214;283]=0.000
[215;283]=0.000
[216;283]=0.000
[217;283]=0.000
[218;283]=0.000
[219;283]=0.000
[220;283]=0.000
[221;283]=0.000
[222;283]=0.000
[223;283]=0.000
[224;283]=0.000
[225;283]=0.000
[226;283]=0.000
[227;283]=0.000
[228;283]=0.000
[229;283]=0.000
[230;283]=0.000
[231;283]=0.000
[232;283]=0.000
[233;283]=0.000
[234;283]=0.000
[235;283]=0.000
[236;283]=0.000
[237;283]=0.000
[238;283]=0.000
[239;283]=0.000
[240;283]=0.000
[241;283]=0.000
[242;283]=0.000
[243;283]=0.000
[244;283]=0.000
[245;283]=0.000
[246;283]=0.000
[247;283]=0.000
[248;283]=0.000
[249;283]=0.000
[250;283]=0.000
[251;283]=0.000
[252;283]=0.000
[253;283]=0.000
[254;283]=0.000
[255;283]=0.000
[256;283]=0.000
[257;283]=0.000
[258;283]=0.000
[259;283]=0.000
[260;283]=0.000
[261;283]=0.000
[262;283]=0.000
[263;283]=0.000
[264;283]=0.000
[265;283]=0.000
[266;283]=0.000
[267;283]=0.000
[268;283]=0.000
[269;283]=0.000
[270;283]=0.000
[271;283]=0.000
[272;283]=0.000
[273;283]=0.000
[274;283]=0.000
[275;283]=0.000
[276;283]=0.000
[277;283]=0.000
[278;283]=0.000
[279;283]=0.000
[280;283]=0.000
[281;283]=0.000
[282;283]=0.000
[283;283]=0.000
[284;283]=0.000
[285;283]=0.000
[286;283]=0.000
[287;283]=0.000
[288;283]=0.000
[289;283]=0.000
[290;283]=0.000
[291;283]=0.000
[292;283]=0.000
[293;283]=0.000
[294;283]=0.000
[295;283]=0.000
[296;283]=0.000
[297;283]=0.000
[298;283]=0.000
[299;283]=0.000
[300;283]=0.000
[301;283]=0.000
[302;283]=0.000
[303;283]=0.000
[304;283]=0.000
[305;283]=0.000
[306;283]=0.000
[307;283]=0.000
[308;283]=0.000
[309;283]=0.000
[310;283]=0.000
[311;283]=0.000
[312;283]=0.000
[313;283]=0.000
[314;283]=0.000
[315;283]=0.000
[316;283]=0.000
[317;283]=0.000
[318;283]=0.000
[319;283]=0.000
[320;283]=0.000
[321;283]=0.000
[322;283]=0.000
[323;283]=0.000
[324;283]=0.000
[325;283]=0.000
[326;283]=0.000
[327;283]=0.000
[328;283]=0.000
[329;283]=0.000
[330;283]=0.000
[331;283]=0.000
[332;283]=0.000
[333;283]=0.000
[334;283]=0.000
[335;283]=0.000
[336;283]=0.000
[337;283]=0.000
[338;283]=0.000
[339;283]=0.000
[340;283]=0.000
[341;283]=0.000
[342;283]=0.000
[343;283]=0.000
[344;283]=0.000
[345;283]=0.000
[346;283]=0.000
[347;283]=0.000
[348;283]=0.000
[349;283]=0.000
[350;283]=0.000
[351;283]=0.000
[352;283]=0.000
[353;283]=0.000
[354;283]=0.000
[355;283]=0.000
[356;283]=0.000
[357;283]=0.000
[358;283]=0.000
[359;283]=0.000
[360;283]=0.000
[361;283]=0.000
[362;283]=0.000
[363;283]=0.000
[364;283]=0.000
[365;283]=0.000
[366;283]=0.000
[367;283]=0.000
[368;283]=0.000
[369;283]=0.000
[370;283]=0.000
[371;283]=0.000
[372;283]=0.000
[373;283]=0.000
[374;283]=0.000
[375;283]=0.000
[376;283]=0.000
[377;283]=0.000
[378;283]=0.000
[379;283]=0.000
[380;283]=0.000
[381;283]=0.000
[382;283]=0.000
[383;283]=0.000
[384;283]=0.000
[385;283]=0.000
